"flag","name","description",,,,
"$ITM_A_HEAVY_10","Бригантина","Под бархатной тканью скрываются сотни прочных металлических пластин, облегающих тело носителя.",,,,
"$ITM_A_HEAVY_11","Доспехи Надзирателя","Эмблема на этих прекрасных доспехах указывает, что их владельцем был лорд Надзиратель, уполномоченный королевством Эш следить за преисподней. Неизвестно, как он сумел пропасть в своей собственной тюрьме, но, судя по пятнам крови на наплечниках, закончилось все довольно трагично.",,,,
"$ITM_A_HEAVY_12","Усиленный доспех","Сложное соединение стальных пластин на кожаной основе придает доспеху максимальную защиту, при этом не стесняя движения. Преимущественно использовался рыцарями Эша.",,,,
"$ITM_A_HEAVY_13","Чистейшее пламя","Отполированный до блеска пластинчатый доспех, отражающий любой свет с яркостью адского пламени. Тусклые гравюры, должно быть, принадлежат Куэйду, но диалект настолько устаревший, что разобрать можно только надпись ''то, что поглощает'', и то с трудом. Похоже, нагрудник ремонтировали бесчисленное количество раз - остальная часть доспеха гораздо современней. Загадочные символы намекают на какую-то важную роль в имперском огненном обряде.",,,,
"$ITM_A_HEAVY_14","Хранитель фонтана","Искусно созданная пластинчатая броня, вороненая дочерна. Золотые узоры на нагруднике выстраиваются в изображение фонтана в эшанском храме, а это значит, что сей изумительный доспех скорее всего принадлежал одному из элитных стражей храма. И как такой бесценный артефакт оказался в преисподней - загадка.",,,,
"$ITM_A_HEAVY_15","Великолепие войны +","Шикарная куэйдская броня с воронеными звеньями в кольчуге и позолоченными краями рубахи. Пластины на броне украшены золотыми узорами, образующими герб императорской семьи. На лицевой стороне выцарапана надпись на куэйдском: "Уже поздно думать об этом". Еще несколько слов выцарапаны в углах пластин, но их наносили явно в спешке и разобрать их невозможно.",,,,
"$ITM_A_HEAVY_16","Чешуйник всадника+","Отлично сделанный пластинчатый доспех с расширенной защитой плеч и длинными набедренными пластинами, указывающими на то, что доспех был разработан для тяжелой кавалерии. Позолоченные наручи и шелковая стёганка показывают, что предыдущий владелец был воином богатым и со вкусом. На некоторых пластинах имеются иностранные письмена, не относящиеся ни к одному из местных языков. Расположение этих пластин над сердцем владельца может означать, что письмена - своего рода защитная молитва или чары, но это только предположение.",,,,
"$ITM_A_HEAVY_17","Доспех предателя+","Пластинчатый мундир Эшей с позолоченными наплечниками, указывающими на вероятную принадлежность мундира высокопоставленному чиновнику. Поверхность канвы зашили, но на ткани все еще видно слово "предатель", написанное на эшанском. Обширные пятна крови видны сквозь красную краску, хотя на броне нет заметных повреждений.",,,,
"$ITM_A_HEAVY_18","Мощь Воколана+","Зеленая бархатная бригантина с большими, блестящими наплечниками, типичными для тяжелой пехоты Куэйда. На позолоченном гербе изображен куэйдский герой - Воколан, разрывающий голову медведя голыми руками. Ниже - его дети Вастан и Васелла, которые пьют кровь, стекающую из пасти медведя, чтобы выжить в изнурительной ссылке семьи.",,,,
"$ITM_A_HEAVY_19","Доспехи Надзирателя+","Эмблема на этих прекрасных доспехах указывает, что их владельцем был лорд Надзиратель, уполномоченный королевством Эш следить за преисподней. Неизвестно, как он сумел пропасть в своей собственной тюрьме, но, судя по пятнам крови на наплечниках, закончилось все довольно трагично.",,,,
"$ITM_A_HEAVY_20","Чистейшее пламя+","Отполированный до блеска пластинчатый доспех, отражающий любой свет с яркостью адского пламени. Тусклые гравюры, должно быть, принадлежат Куэйду, но диалект настолько устаревший, что разобрать можно только надпись ''то, что поглощает'', и то с трудом. Похоже, нагрудник ремонтировали бесчисленное количество раз - остальная часть доспеха гораздо современней. Загадочные символы намекают на какую-то важную роль в имперском огненном обряде.",,,,
"$ITM_A_HEAVY_21","Хранитель фонтана+","Искусно созданная пластинчатая броня, вороненая дочерна. Золотые узоры на нагруднике выстраиваются в изображение фонтана в эшанском храме, а это значит, что сей изумительный доспех скорее всего принадлежал одному из элитных стражей храма. И как такой бесценный артефакт оказался в преисподней - загадка.",,,,
"$ITM_A_HEAVY_22","Кольчужный жилет+","Легкая стёганка с несколькими стальными кольцами, грубо прикрепленными к внешней стороне доспеха для дополнительной защиты. Чары делают ее гораздо сильнее обычной.",,,,
"$ITM_A_HEAVY_23","Кольчуга+","Рубашка, сделанная из сотни скрепленных металлических колец, каждое из которых заклепано, чтобы предотвратить разрыв. Чары делают ее гораздо сильнее обычной.",,,,
"$ITM_A_HEAVY_24","Смешанная кольчуга+","Кольчуга с металлическими пластинами, напрямую скрепленными с кольцами для дополнительной защиты туловища. Стандартное решение для пехоты Куэйда во время войны. Чары делают ее гораздо сильнее обычной.",,,,
"$ITM_A_HEAVY_25","Чешуйник+","Множество мелких металлических пластин сшито вместе прочным шелковым шнуром. Чары делают ее гораздо сильнее обычной.",,,,
"$ITM_A_HEAVY_26","Латный жилет+","Отличная защита для туловища, созданная благодаря присоединению нескольких больших стальных пластин к внутренней поверхности сюрко. Чары делают ее гораздо прочнее обычной.",,,,
"$ITM_A_HEAVY_27","Бригантина+","Под бархатной тканью скрываются сотни прочных металлических пластин, облегающих тело носителя. Чары делают ее гораздо прочнее обычной.",,,,
"$ITM_A_HEAVY_28","Усиленный доспех+","Сложное соединение стальных пластин на кожаной основе придает доспеху максимальную защиту, при этом не стесняя движения. Преимущественно использовался рыцарями Эша. Чары делают их гораздо прочнее обычных доспехов.",,,,
"$ITM_A_SKULL_1","Каменный череп","Полированный каменный череп. Некоторые предполагают, что это магический талисман, носимый загробниками в бою.
Знатоки говорят, что, вероятно, его можно обменять у торговца на что-нибудь ценное.",,,,
"$ITM_A_SKULL_2","Бронзовый череп","Отлитый целиком из бронзы, возможно, используется для специальных заклинаний и церемоний.
Безусловно намного ценнее, чем каменный.",,,,
"$ITM_A_SKULL_3","Обсидиановый череп","Тщательно вырезанный из цельного обсидиана, этот черный череп
одновременно привлекает и пугает. Очень редкий, такой череп высоко ценится у коллекционеров.",,,,
"$ITM_W_SWORD_1","Каменный нож","Острый камень, прикрепленный к деревянной ручке. Лучше, чем ничего.",,,,
"$ITM_W_SWORD_2","Железный нож","Клинок из куска металла. Грубый, но практичный.",,,,
"$ITM_W_SWORD_3","Ржавый меч","Ржавый покореженный меч. Таких брошенных мечей в преисподней полным-полно.",,,,
"$ITM_W_SWORD_4","Кровавый клинок","На этом боевом ноже кочевников вырезаны символы племени Гаста, а над ними символ неизвестной группы конкурентов – это означает кровопролитную вражду между ними. На его костяной рифленой ручке 17 зазубрин, означающих количество смертей.",,,,
"$ITM_W_SWORD_5","Железный меч","Простой железный меч. Плохо сбалансирован и грубо выкован, но вас он не подведет.",,,,
"$ITM_W_SWORD_6","Возмездие","Изысканно украшенный нефритом эфес и инкрустированная головка, даже не скажешь, что этот куэйдский меч использовался для фехтования. У основания лезвия имеется надпись:
''Возмездие. Внутри меня горит пламя.'' Скорее всего, был создан для конкретной дуэли, чтобы отстоять предполагаемое бесчестие между двумя дворянами.",,,,
"$ITM_W_SWORD_7","Меч солдата","Военный меч, массово производимый во время войны. Он эффективный и сильный.",,,,
"$ITM_W_SWORD_8","Клинок порядка","Резчики Эша нанесли на всю длину клинка древнюю надпись:
''Я и есть порядок. Я разделяю добрых от злых, тьму от света. Я направляю руку, которая владеет мной...'' Десятилетия полировок дали о себе знать, остальной текст так потускнел, что его не разобрать.",,,,
"$ITM_W_SWORD_9","Офицерский меч","Очередное наследие войны, этот меч был выкован вручную для офицеров.",,,,
"$ITM_W_SWORD_10","Командир легионов","Элегантная и простая конструкция этого оружия Эшей указывает, что оно было создано для небогатого дворянина.
Одна сторона рукоятки имеет надпись 'Командир легионов', в то время как обратная гласит: 'слуга, движимый приказом'. На эфесе выгравированы c одной стороны сфера с небесной машиной, а с другой - паломник, пытающийся утолить жажду из фонтана храма Эшей.",,,,
"$ITM_W_SWORD_11","Меч мастера","Хорошо сбалансированный и выкованный, этот меч не знает себе равных.",,,,
"$ITM_W_SWORD_12","Око Пламени","Безукоризненный меч с высеченной в доле надписью на древнем куэйдском диалекте, с годами ставшей едва разборчивой:
''Узри... Око пламени... Слава... Беги с позором... Королевская особа...'' Два огромных рубина на навершии словно горят изнутри. На мастерски изготовленной рукояти изображена стена памяти, где перечислены имена всех благородных императоров Куэйда. Наверное, этот меч принадлежал члену королевской семьи.",,,,
"$ITM_W_SWORD_13","Эвни","Меч мечты берсерка. В мире есть только один, и цена, кажется, была установлена соответственно.",,,,
"$ITM_W_SWORD_14","Кровавый клинок+","На этом боевом ноже кочевников вырезаны символы племени Гаста, а над ними символ неизвестной группы конкурентов – это означает кровопролитную вражду между ними. На его костяной рифленой ручке 17 зазубрин, означающих количество смертей.",,,,
"$ITM_W_SWORD_15","Возмездие+","Изысканно украшенный нефритом эфес и инкрустированная головка, даже не скажешь, что этот куэйдский меч использовался для фехтования. У основания лезвия имеется надпись:
''Возмездие. Внутри меня горит пламя.'' Скорее всего, был создан для конкретной дуэли, чтобы отстоять предполагаемое бесчестие между двумя дворянами.",,,,
"$ITM_W_SWORD_16","Клинок порядка+","Резчики Эша нанесли на всю длину клинка древнюю надпись:
''Я и есть порядок. Я разделяю добрых от злых, тьму от света. Я направляю руку, которая владеет мной...'' Десятилетия полировок дали о себе знать, остальной текст так потускнел, что его не разобрать.",,,,
"$ITM_W_SWORD_17","Командир легионов+","Элегантная и простая конструкция этого оружия Эшей указывает, что оно было создано для небогатого дворянина.
Одна сторона рукоятки имеет надпись 'Командир легионов', в то время как обратная гласит: 'слуга, движимый приказом'. На эфесе выгравированы c одной стороны сфера с небесной машиной, а с другой - паломник, пытающийся утолить жажду из фонтана храма Эшей.",,,,
"$ITM_W_SWORD_18","Око пламени+","Безукоризненный меч с высеченной в доле надписью на древнем куэйдском диалекте, с годами ставшей едва разборчивой:
''Узри... Око пламени... Слава... Беги с позором... Королишка...'' На мастерски изготовленной рукояти выгравированы имена всех благородных императоров Куэйда. Два огромных рубина на навершии словно горят изнутри. Наверное, этот меч принадлежал члену королевской семьи.",,,,
"$ITM_W_SWORD_19","Эвни+","Меч мечты берсерка. В мире есть только один, и цена, кажется, была установлена соответственно.",,,,
"$ITM_W_SWORD_20","Заточенный камень+","Острый камень, прикрепленный к деревянной ручке. Лучше, чем ничего. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_21","Заточенный металл+","Клинок из куска металла. Грубый, но практичный. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_22","Ржавый меч+","Ржавый покореженный меч. Таких брошенных мечей в преисподней полным-полно. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_23","Железный меч+","Простой железный меч. Плохо сбалансирован и грубо выкован, но вас он не подведет. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_24","Меч солдата+","Военный меч, массово производимый во время войны. Он эффективный и сильный. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_25","Офицерский меч+","Очередное наследие войны, этот меч был выкован вручную для офицеров. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_SWORD_26","Меч мастера+","Хорошо сбалансированный и выкованный, этот меч не знает себе равных. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_1","Зеленый лук","Простой лук из молодого побега, снабженный деревянными стрелами.",,,,
"$ITM_W_BOW_2","Деревянный лук","Деревянный лук и стрелы с каменными наконечниками.",,,,
"$ITM_W_BOW_3","Воин-охотник","Этот охотничий лук кочевника производит впечатление грозного орудия войны. Знак кочевников 'удачная охота' был перекрашен знаком 'смерть'. На внутренней стороне лука изображен рисунок Сдека, бога семьи, держащего в руках отрубленную голову.  Красные полосы на конце лука обозначают символ победы, доказывая, что это оружие принесло огромную пользу в давно забытых конфликтах.",,,,
"$ITM_W_BOW_4","Охотничий лук","Крепкий лук из тиса и стрелы с каменными наконечниками.",,,,
"$ITM_W_BOW_5","Реликвия севера","Этот прекрасный охотничий лук изготовлен из чистой белой березы. Синяя ручка из кожи скреплена золотой проволокой, и странные письмена вьются на концах лука - возможно, один из многих языков Северных земель. На одном конце нанесен фамильный знак кочевников Кед, означающий, что оружие отправилось вместе с племенем на юг.",,,,
"$ITM_W_BOW_6","Лук из рога","Мощный лук, вырезанный из рога взрослого самца-оленя.",,,,
"$ITM_W_BOW_7","Боевой лук капитана","Этот боевой лук Эшани состоит из нескольких слоев редкой породы древесины, склеенных вместе. Ручка имеет изображение вращающегося механизма с золотой надписью. В ней рассказывается о неком капитане Зантимоне, защитнике дорог, возможно, он был командиром одного из многочисленных патрулей, охранявших паломников храма Эша от бандитов и набегов кочевников.",,,,
"$ITM_W_BOW_8","Большой олений лук","Старинный лук, вырезанный из рога благородного оленя.",,,,
"$ITM_W_BOW_9","Триумф полководца","Этот умело созданный изогнутый лук украшен золотыми локонами и ярко раскрашенной кожей. Дополненный тиснением, изображающим победоносного полководца, взобравшегося на гору из поверженных врагов. Несколько неизвестных людей благословляют его сверху. Очевидно, что это оружие принадлежало богатому и успешному вождю кочевников.",,,,
"$ITM_W_BOW_10","Составной боевой лук","Этот составной лук создан из различных пород дерева, вероятно, принадлежал офицеру.",,,,
"$ITM_W_BOW_11","Позолоченная смерть","Этот боевой лук с наконечником из рога украшен многочисленными золотыми кольцами. Кожаная ручка несет древние письмена Куэйда: ''Лукаван, тот, кто продал свою честь ради безвкусного золота, в золоте от этого оружия ты найдешь свою смерть. Его стрела найдет тебя, и твой труп предателя станет игрушкой для собак и червей.'' Ниже на поверхности кожи выцарапаны слова ''Дело сделано.''",,,,
"$ITM_W_BOW_12","Усиленный длинный лук","Состоящий из толстого дуба, этот лук требует невероятную силу, чтобы его натянуть, но он принесет смертельные выстрелы тому, кто сможет с ним справиться.",,,,
"$ITM_W_BOW_13","Воин-охотник+","Это охотничий лук кочевника производит впечатление грозного орудия войны. Знак кочевников 'удачная охота' был перекрашен знаком 'смерть'. На внутренней стороне лука изображен рисунок Сдека, бога семьи, держащего в руках отрубленную голову. Красные полосы на конце лука обозначают символ победы, доказывая, что это оружие принесло огромную пользу в давно забытых конфликтах.",,,,
"$ITM_W_BOW_14","Реликвия севера+","Этот прекрасный охотничий лук изготовлен из чистой белой березы. Синяя ручка из кожи скреплена золотой проволокой, и странные письмена вьются на концах лука - возможно, один из многих языков Северных земель. На одном конце нанесен фамильный знак кочевников Кед, означающий, что оружие отправилось вместе с племенем на юг.",,,,
"$ITM_W_BOW_15","Боевой лук капитана+","Этот боевой лук Эшани состоит из нескольких слоев редкой породы древесины, склеенных вместе. Ручка имеет изображение вращающегося механизма с золотой надписью. В ней рассказывается о неком капитане Зантимоне, защитнике дорог, возможно, он был командиром одного из многочисленных патрулей, охранявших паломников храма Эша от бандитов и набегов кочевников.",,
"$ITM_W_BOW_16","Триумф полководца+","Этот умело созданный изогнутый лук украшен золотыми локонами и ярко раскрашенной кожей. Дополненный тиснением, изображающим победоносного полководца, взобравшегося на гору из поверженных врагов. Несколько неизвестных людей благословляют его сверху. Очевидно, что это оружие принадлежало богатому и успешному вождю кочевников.",,,,
"$ITM_W_BOW_17","Позолоченная смерть+","Этот боевой лук с наконечником из рога украшен многочисленными золотыми кольцами. Кожаная ручка несет древние письмена Куэйда: ''Лукаван, тот, кто продал свою честь ради безвкусного золота, в золоте от этого оружия ты найдешь свою смерть. Его стрела найдет тебя, и твой труп предателя станет игрушкой для собак и червей.'' Ниже на поверхности кожи выцарапаны слова ''Дело сделано.''",,,,
"$ITM_W_BOW_18","Зеленый лук+","Простой лук из молодого побега, снабженный деревянными стрелами. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_19","Деревянный лук+","Деревянный лук и стрелы с каменными наконечниками. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_20","Охотничий лук+","Крепкий лук из тиса и стрелы с каменными наконечниками. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_21","Лук из рога+","Мощный лук, вырезанный из рога взрослого самца-оленя. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_22","Большой олений лук+","Старинный лук, вырезанный из рога благородного оленя. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_23","Составной боевой лук+","Этот составной лук создан из различных пород дерева, вероятно, принадлежал офицеру. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_BOW_24","Усиленный длинный лук+","Состоящий из толстого дуба, этот лук требует невероятную силу, чтобы его натянуть, но он принесет смертельные выстрелы тому, кто сможет с ним справиться. Чары делают его гораздо сильнее обычного.",,,,
"$ITM_W_STAFF_1","Прогулочная трость","Толстая, прочная трость.",,,,
"$ITM_W_STAFF_2","Пастуший посох","Простой пастуший посох.",,,,
"$ITM_W_STAFF_3","Посох шарлатана","Этот искусно вырезанный посох украшает странный текст, простирающийся на всю его длину. При более детальном рассмотрении видно, что там написан чистый бред, чтобы обмануть неграмотного. Края посоха имеют несколько полых отсеков, содержащих порошки для получения цветного дыма и скорее всего, раньше там была канарейка.",,,,
"$ITM_W_STAFF_4","Дубовый посох","Посох с крепкой кожаной рукояткой.",,,,
"$ITM_W_STAFF_5","Посох архипастуха","Этот прочный посох покрыт чарующими письменами на нескольких диалектах Куэйда, Эша, кочевников и нескольких неустановленных языков. В верхней части посоха виднеются слова Куэйда ''Мастер овец, Хранитель запасов''. Ниже виднеется жемчужина пустыни, указывая, что несчастному владельцу было поручено управлять злыми дикими овцами из нижнего города. Нижний конец посоха покрыт сотнями зубных отметин, а несколько зубов по-прежнему торчат в древесине.",,,,
"$ITM_W_STAFF_6","Дубинка","Крепкий дубовый посох, с одного конца выдолблено отверстие и залито свинцом для дополнительного веса.",,,,
"$ITM_W_STAFF_7","Величайшее оружие","Этот замечательный посох вырезан из цельного куска кости. При мысли о том, какому монстру принадлежали такие огромные рога, бросает в дрожь. Богато украшенный резьбой по всей длине посох, по-видимому, повествует о некоторых неизвестных героях. Резьба не носит следов Эша, кочевников или Куйэда, оставляя личность резчика и монстра, отдавшего рог, в полной тайне.",,,,
"$ITM_W_STAFF_8","Посох из железного дерева","Очень прочный резной посох из редкого дерева.",,,,
"$ITM_W_STAFF_9","Дубинка палача","Тяжелый посох обшит железом, конец которого был выдолблен и залит свинцом, чтобы обеспечить мощный удар при размахе. Странные гравюры украшают поверхность металла. Язык неизвестен, скорее всего один из многих языков городов северных земель. Перекрещенные ключи под черепом, скорее всего, символизируют важную должность, так как тюремщик, палач или кто-то другой не могли использовать меч. Пятна крови на конце посоха доказывают, что эта должность была весьма востребована.",,,,
"$ITM_W_STAFF_10","Посох из кованой стали","Прочный посох, который был усилен длинными стальными пластинами.",,,,
"$ITM_W_STAFF_11","Хранитель пламени","Этот посеребренный посох потускнел от многих лет использования. Сквозь менее тусклую часть виднеются древние письмена Куэйда. Потемневшее серебро и большой возраст надписей делает большую их часть неразборчивой. Фраза ''те, кто держит пламя'' повторяется несколько раз, как и слова, ''восторг... поглощать''. Оба конца посоха практически сожжены, что намекает на возможное использование в Имперском огненном ритуале Куэйда.",,,,
