flag		comment
$MISC_WEAPON_SINGULAR	武器	
$MISC_WEAPON	<RE>$MISC_WEAPONS	
$MISC_WEAPONS	武器	
$MISC_WEAPON_PLURAL	<RE>$MISC_WEAPONS	
$MISC_ACCESSORY_SINGULAR	<RE>$MISC_ACCESSORY	
$MISC_ACCESSORY	配件	
$MISC_ACCESSORIES	配件	
$MISC_ACCESSORY_PLURAL	<RE>$MISC_ACCESSORIES	
$MISC_X_FOES	<NUM> 个敌人	
$MISC_X_FRIENDS	<NUM> 个友方	
$MISC_X_HITS_FOE	每个敌人 <NUM> 次	
$MISC_X_HITS_FRIEND	每个友军 <NUM> 次	
$MISC_X_HITS_TARGET	每个目标 <NUM> 次	
$MISC_X_HITS_TOTAL	总共 <NUM> 次	
$MISC_X_MORE	<X> 额外的…	
$MISC_X_PSI	<X> 能量	
$MISC_XP	经验	
$MISC_XP_TT_TEXT	你在战斗中获得的经验。<N><RE>[$MISC_ADJUST_REWARDS]	
$MISC_XP_TT_TITLE	经验	
$MISC_YES	是的	
$MISC_YOU_SURE	你确定吗？	
$NEW_GAME_PLUS_NOTE	转到保存界面，并在旧的保存位置上选择“新游戏+”。	
$PARTY_1_NEW_ACHIEVE	1个新的成就！	
$PARTY_ACHIEVE_PLURAL	成就	
$PARTY_ACHIEVE_SINGULAR	成就	
$PARTY_ATTACK	攻击:<T>	
$PARTY_CANT_ARMOR	无法<N>装备<N>护甲	
$PARTY_CANT_WEAPON	无法<N>装备<N>武器	
$PARTY_CHANGE_NAME	重命名	
$PARTY_CHARACTER	人物	
$PARTY_CHARACTERS	人物	
$PARTY_CONFIRM_CHANGES	确认更改	
$PARTY_CONFIRM_POINTS_1_1	是否确定将1个技能点永久分配给1个角色？	
$PARTY_CONFIRM_POINTS_1_X	是否确定将1个技能点永久分配给 <CHARS> 个角色？	
$PARTY_CONFIRM_POINTS_TITLE	确认技能点数	
