flag	name	comment
$BLANK		Комментарий: этот файл содержит текст обучения из файлов карт (уровней) игры.
$2_4_MONASTERY_00_TEXT	Вы можете отозвать защитников с поля боя, чтобы вернуть немного ПСИ и расположить их в другом месте.
$2_4_MONASTERY_10_TITLE	Отзыв
$2_4_MONASTERY_10_TEXT	Чтобы сделать это, выберите защитника и нажмите на <LQ>отозвать<RQ> или нажмите <RECALL>.
$2_4_MONASTERY_20_TITLE	Полный возврат
$2_4_MONASTERY_20_TEXT	До прихода первой волны врагов,<N>отзыв возвращает 100% затраченных ПСИ.
$3_1_TO_THE_PASS_00_TITLE	TALK_$HEA_NORMAL
$3_1_TO_THE_PASS_00_TEXT	Больница находится за этой рекой...
$3_1_TO_THE_PASS_10_TITLE	TALK_$MCG_POWER
$3_1_TO_THE_PASS_10_TEXT	Я чувствую их... они знают, что я здесь.
$3_1_TO_THE_PASS_20_TITLE	TALK_$BER_SMILE
$3_1_TO_THE_PASS_20_TEXT	Расслабься, $MCG! Мы можем укрыться на той стороне реки!
$3_1_TO_THE_PASS_30_TITLE	TALK_$BER_SMILE
$3_1_TO_THE_PASS_30_TEXT	И под <LQ>укрыться<RQ> я подразумевал <LQ>убить,<RQ> а под <LQ>той стороной реки<RQ> я подразумевал...
$3_1_TO_THE_PASS_40_TITLE	TALK_$BER_DERANGED
$3_1_TO_THE_PASS_40_TEXT	<LQ>ВСЕ, ЧТО ДВИЖЕТСЯ!!!<RQ>
$3_1_TO_THE_PASS_50_TITLE	TALK_$MCG_POWER
$3_1_TO_THE_PASS_50_TEXT	Подождите... мне показалось, или эти гады могут плавать?
$3_1_TO_THE_PASS_60_TITLE	TALK_$BER_SMILE
$3_1_TO_THE_PASS_60_TEXT	Больше похоже на плавание по-собачьи. Ваш стиль - отстой!
$3_1_TO_THE_PASS_70_TITLE	TALK_$BER_DERANGED
$3_1_TO_THE_PASS_70_TEXT	Вы слышали? Я только, что назвал вас песиками!
$3_1_TO_THE_PASS_80_TITLE	TALK_$RAN_NORMAL
$3_1_TO_THE_PASS_80_TEXT	Ты в курсе, что каждый раз, когда ты открываешь рот, оттуда вылетает чушь?
$3_1_TO_THE_PASS_90_TITLE	TALK_$BER_SMILE
$3_1_TO_THE_PASS_90_TEXT	Это мое величайшее оружие.
$3_2_HOSPITAL_ATTACK_00_TITLE	
$3_2_HOSPITAL_ATTACK_00_TEXT	Ледяные маги могут замедлять врагов. Это очень полезно на коротких картах и с быстрыми врагами.
$3_2_HOSPITAL_ATTACK_10_TITLE	TALK_$MAG_FRIENDLY
$3_2_HOSPITAL_ATTACK_10_TEXT	Теперь в моем сердце звучит песня войны.
$3_2_HOSPITAL_ATTACK_20_TITLE	TALK_$MAG_FROWN
$3_2_HOSPITAL_ATTACK_20_TEXT	Посмотрим, как лед служит огню...
$3_2_HOSPITAL_ATTACK_30_TITLE	TALK_$MAG_PISSED
$3_2_HOSPITAL_ATTACK_30_TEXT	И наши враги утонут в собственной крови.
$3_4_ARMORED_CREEPS_00_TITLE	
$3_4_ARMORED_CREEPS_00_TEXT	Эти новые загробники имеют броню, которая поглощает некоторую часть наносимого им урона.
$3_4_ARMORED_CREEPS_10_TITLE	TALK_$BER_DERANGED
$3_4_ARMORED_CREEPS_10_TEXT	Эй, слабаки! Настоящие мужики сражаются без рубашек!
$3_4_ARMORED_CREEPS_20_TITLE	TALK_$RAN_NORMAL
$3_4_ARMORED_CREEPS_20_TEXT	Эй, если они хотят одеться потеплее - пусть так.
$3_4_ARMORED_CREEPS_30_TITLE	TALK_$RAN_NORMAL
$3_4_ARMORED_CREEPS_30_TEXT	Чем меньше зомбированных... частей тела мне будет видно, тем лучше.
$3_4_ARMORED_CREEPS_40_TITLE	TALK_$BER_SURPRISE
$3_4_ARMORED_CREEPS_40_TEXT	Я, конечно, супер крутой и все такое, но как мне бороться с гадами, полностью закованными в латы?
$3_4_ARMORED_CREEPS_50_TITLE	TALK_$HEA_NORMAL
$3_4_ARMORED_CREEPS_50_TEXT	У меня есть идея!
$3_4_ARMORED_CREEPS_60_TITLE	TALK_$HEA_NORMAL
$3_4_ARMORED_CREEPS_60_TEXT	$MCG, разбей один из тех кристаллов молнией, когда враг будет проходить мимо!
$3_5_MEET_THE_KNIGHT_00_TITLE	
$3_5_MEET_THE_KNIGHT_00_TEXT	Рыцарь имеет навык разрушения брони, который ослабляет броню с каждым ударом.
$3_5_MEET_THE_KNIGHT_10_TITLE	TALK_$KNI_NORMAL
$3_5_MEET_THE_KNIGHT_10_TEXT	Я смогу разбить броню этих извергов!
$3_5_MEET_THE_KNIGHT_20_TITLE	TALK_$KNI_SQUINT
$3_5_MEET_THE_KNIGHT_20_TEXT	...если бы у меня... было тело...
$3_5_MEET_THE_KNIGHT_30_TITLE	TALK_$KNI_SQUINT
$3_5_MEET_THE_KNIGHT_30_TEXT	Что происходит?
$3_6_INTO_THE_CITY_00_TITLE	TALK_$MCG_POWER
$3_6_INTO_THE_CITY_00_TEXT	$BER, что, черт возьми, ты делаешь?!
$3_6_INTO_THE_CITY_10_TITLE	TALK_$BER_DERANGED
$3_6_INTO_THE_CITY_10_TEXT	Это битва реальных мужиков!
$3_6_INTO_THE_CITY_20_TITLE	TALK_$MCG_POWER
$3_6_INTO_THE_CITY_20_TEXT	Надень обратно свои штаны, немедленно.
$3_6_INTO_THE_CITY_30_TITLE	TALK_$BER_DERANGED
$3_6_INTO_THE_CITY_30_TEXT	Никогда!
$3_6_INTO_THE_CITY_40_TITLE	TALK_$MCG_POWER
$3_6_INTO_THE_CITY_40_TEXT	Надень, или я исключу тебя из команды и оставлю здесь.
$3_6_INTO_THE_CITY_50_TITLE	TALK_$BER_SMILE
$3_6_INTO_THE_CITY_50_TEXT	...ладно.
$3_11_CITADEL_BOSS_00_TITLE	TALK_$BER_SMILE
$3_11_CITADEL_BOSS_00_TEXT	Как мне бить этих гадов, если я не вижу их?!
$3_11_CITADEL_BOSS_10_TITLE	TALK_$HEA_NORMAL
$3_11_CITADEL_BOSS_10_TEXT	Кажется, они создают что-то типа облака вокруг себя.
$3_11_CITADEL_BOSS_20_TITLE	TALK_$MCG_POWER
$3_11_CITADEL_BOSS_20_TEXT	Как же нам тогда их бить?
$3_11_CITADEL_BOSS_30_TITLE	TALK_$HEA_NORMAL
$3_11_CITADEL_BOSS_30_TEXT	Думаю, я смогу рассеять эту темноту... но только на мгновение.
$3_11_CITADEL_BOSS_40_TITLE	TALK_$BER_DERANGED
$3_11_CITADEL_BOSS_40_TEXT	Это все, что мне нужно!
$3_13_DESTROY_CITY_00_TITLE	TALK_ZELEMIR_POWER
$3_13_DESTROY_CITY_00_TEXT	Довольно.
$3_13_DESTROY_CITY_10_TITLE	TALK_ZELEMIR_POWER
$3_13_DESTROY_CITY_10_TEXT	Закончим с этим.
$3_13_DESTROY_CITY_20_TITLE	TALK_ZELEMIR_POWER
$3_13_DESTROY_CITY_20_TEXT	Вы действительно думаете, что эти царапины остановят меня?
$3_13_DESTROY_CITY_30_TITLE	TALK_$HEA_NORMAL
$3_13_DESTROY_CITY_30_TEXT	Нет, но это разрушит город.
$3_13_DESTROY_CITY_40_TITLE	TALK_$HEA_NORMAL
$3_13_DESTROY_CITY_40_TEXT	Эти шахты будут захоронены, и твое безумие вместе с ними.
$3_13_DESTROY_CITY_50_TITLE	TALK_ZELEMIR_POWER
$3_13_DESTROY_CITY_50_TEXT	Брат... Все, что я сделал... ты должен знать...
$3_13_DESTROY_CITY_60_TITLE	TALK_$HEA_NORMAL
$3_13_DESTROY_CITY_60_TEXT	Я знаю, что ты умер.
$3_13_DESTROY_CITY_70_TITLE	TALK_$BER_DERANGED
$3_13_DESTROY_CITY_70_TEXT	Да! Жри рассыпчатый щебень со вкусом смерти, ты робонос грязножопый, женоподобная дырявая бутылка с мочой!
$4_1_EZTLIS_FORCES_00_TITLE	
$4_1_EZTLIS_FORCES_00_TEXT	Эти странные сектанты превратились в пугающе мощных загробников. Медленные, но смертоносные. Их можно победить только объединив усилия большого количества защитников.
$4_2_WIZARDS_REALM_00_TITLE	TALK_$RAN_SQUINT
$4_2_WIZARDS_REALM_00_TEXT	Какого черта! Что это за твари?!
$4_2_WIZARDS_REALM_10_TITLE	TALK_$RAN_SQUINT
$4_2_WIZARDS_REALM_10_TEXT	Похоже, они вот-вот лопнут!
$4_2_WIZARDS_REALM_20_TITLE	TALK_$BER_SMILE
$4_2_WIZARDS_REALM_20_TEXT	Ага, они мне напоминают тот гуляш с забродившими грибами...
$4_2_WIZARDS_REALM_30_TITLE	TALK_$BER_LOOKBACK
$4_2_WIZARDS_REALM_30_TEXT	Только эти извергают маленьких загробников вместо...
$4_2_WIZARDS_REALM_40_TITLE	TALK_$RAN_SERIOUSLY
$4_2_WIZARDS_REALM_40_TEXT	Ладно, мы поняли.
$4_5_RIGHT_HAND_00_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_00_TEXT	ПОЗНАЙ СМЕРТЬ!
$4_5_RIGHT_HAND_10_TITLE	TALK_$BER_SURPRISE
$4_5_RIGHT_HAND_10_TEXT	Это что... гигантская... рука?
$4_5_RIGHT_HAND_20_TITLE	TALK_$BER_LOOKBACK
$4_5_RIGHT_HAND_20_TEXT	А есть другие части тела необычных размеров, вырывающиеся из земли?
$4_5_RIGHT_HAND_30_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_30_TEXT	УМРИ.
$4_5_RIGHT_HAND_40_TITLE	TALK_$BER_SURPRISE
$4_5_RIGHT_HAND_40_TEXT	Гробби! Ты вернулся?!!
$4_5_RIGHT_HAND_50_TITLE	TALK_$BER_DERANGED
$4_5_RIGHT_HAND_50_TEXT	Подойди сюда, чтобы я мог тебя убить!
$4_5_RIGHT_HAND_60_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_60_TEXT	Эти кровавые глупцы полагают, что битва окончена...
$4_5_RIGHT_HAND_70_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_70_TEXT	Но эти уничтоженные существа из плоти и духа не то, что они полагают.
$4_5_RIGHT_HAND_80_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_80_TEXT	Заполненные с рвением Мастера... Я ПРАВАЯ РУКА ЭЗТЛИ-ТЕНОХА
$4_5_RIGHT_HAND_90_TITLE	TALK_CULTIST_PRIEST
$4_5_RIGHT_HAND_90_TEXT	Я - СМЕРТЬ.
$4_5_RIGHT_HAND_91_TITLE	TALKSYMBOLS_CULTIST_PRIEST
$4_5_RIGHT_HAND_91_TEXT	Сделай меня одним из своих сыновей!
$4_5_RIGHT_HAND_100_TITLE	TALK_ZELEMIR_POWER
$4_5_RIGHT_HAND_100_TEXT	Довольно этого.
$4_5_RIGHT_HAND_110_TITLE	TALK_$MCG_POWER
$4_5_RIGHT_HAND_110_TEXT	Зелемир?! Что ты тут делаешь?
$4_5_RIGHT_HAND_120_TITLE	TALK_ZELEMIR_POWER
$4_5_RIGHT_HAND_120_TEXT	Спасаю твою жизнь.
$12_4_FINAL_00_TITLE	TALK_$MCG_POWER
$12_4_FINAL_00_TEXT	Зелемир?
$12_4_FINAL_10_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_10_TEXT	Я не собираюсь сидеть, сложа руки, и наблюдать за монстром, выпустить которого я так долго стремился.
$12_4_FINAL_20_TITLE	TALK_$MAG_PISSED
$12_4_FINAL_20_TEXT	Ты убийца! Ты думаешь, что мы будем...
$12_4_FINAL_30_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_30_TEXT	Сейчас не время! Или мы убьем его или все будет потеряно!
$12_4_FINAL_40_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_40_TEXT	После этого ты можешь отомстить.
$12_4_FINAL_50_TITLE	TALK_$MCG_POWER
$12_4_FINAL_50_TEXT	Это бесполезно!  Магия защищает его!
$12_4_FINAL_60_TITLE	TALK_$MCG_POWER
$12_4_FINAL_60_TEXT	Что нам делать?
$12_4_FINAL_70_TITLE	TALK_NOMAD_MALE_1
$12_4_FINAL_70_TEXT	Леди, мы все с вами...
$12_4_FINAL_80_TITLE	TALK_ASH_FEMALE_1
$12_4_FINAL_80_TEXT	До сих пор, вы наделяли своей силой других.
$12_4_FINAL_90_TITLE	TALK_QUAID_MALE_1
$12_4_FINAL_90_TEXT	Но теперь мы даем нашу силу вам.
$12_4_FINAL_100_TITLE	
$12_4_FINAL_100_TEXT	Впервые, $MCG<N>может себя повысить!
$12_4_FINAL_110_TITLE	
$12_4_FINAL_110_TEXT	Используйте эту силу, чтобы победить Эзтли-Теноха!
$12_4_FINAL_120_TITLE	TALK_NOMAD_FEMALE_1
$12_4_FINAL_120_TEXT	Леди, позвольте помочь вам...
$12_4_FINAL_130_TITLE	TALK_NOMAD_FEMALE_2
$12_4_FINAL_130_TEXT	Леди, наши молитвы с вами!
$12_4_FINAL_140_TITLE	TALK_QUAID_MALE_2
$12_4_FINAL_140_TEXT	Сила всех нас...
$12_4_FINAL_150_TITLE	TALK_$MCG_POWER
$12_4_FINAL_150_TEXT	Объединенная в одной.
$12_4_FINAL_160_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_160_TEXT	Должен ли я говорить с собакой на ее родном языке?
$12_4_FINAL_170_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_170_TEXT	Толпа, что просила меня быть их богом, теперь машет кулаками в небо, отравляя воздух пустыми угрозами.
$12_4_FINAL_171_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_171_TEXT	Я так надеялся...
$12_4_FINAL_172_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_172_TEXT	НЕТ!
$12_4_FINAL_180_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_180_TEXT	В каком мире ВЫ можете противостоять МНЕ?
$12_4_FINAL_190_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_190_TEXT	Я ЭЗТЛИ-ТЕНОХ!
$12_4_FINAL_200_TITLE	TALK_$MCG_POWER
$12_4_FINAL_200_TEXT	Ты одно великое существо, живущее во многих.
$12_4_FINAL_210_TITLE	TALK_$MCG_POWER
$12_4_FINAL_210_TEXT	Но многие также объединены и во мне.
$12_4_FINAL_220_TITLE	TALK_$MCG_POWER
$12_4_FINAL_220_TEXT	Я их проводник.
$12_4_FINAL_230_TITLE	TALK_$MCG_POWER
$12_4_FINAL_230_TEXT	Все вместе мы ударим, как один.
$12_4_FINAL_240_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_240_TEXT	Глупцы!
$12_4_FINAL_250_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_250_TEXT	Это мои владения!
$12_4_FINAL_260_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_260_TEXT	Может, вы и в состоянии попасть в промежуточный мир...
$12_4_FINAL_270_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_270_TEXT	...но только я могу ходить путями духа.
$12_4_FINAL_280_TITLE	TALK_$MCG_POWER
$12_4_FINAL_280_TEXT	Что происходит?
$12_4_FINAL_290_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_290_TEXT	Он прошел путь... в другую сторону...
$12_4_FINAL_300_TITLE	TALK_$HEA_NORMAL
